site,hour,file,Ht
Samsing_Cove,7,242A26056486F3CB_20250726_075302_000.wav,0.9806839482481545
Samsing_Cove,8,242A26056486F3CB_20250724_083702_000.wav,0.9825940386245153
Samsing_Cove,8,242A26056486F3CB_20250729_085402_000.wav,0.9821209111416876
Samsing_Cove,8,242A26056486F3CB_20250725_081602_000.wav,0.982385221556965
Samsing_Cove,8,242A26056486F3CB_20250727_081802_000.wav,0.9810619372926013
Samsing_Cove,8,242A26056486F3CB_20250728_080202_000.wav,0.9806668992578902
Samsing_Cove,8,242A26056486F3CB_20250724_082902_000.wav,0.9835917633321649
Samsing_Cove,8,242A26056486F3CB_20250727_083002_000.wav,0.9818664633057472
Samsing_Cove,8,242A26056486F3CB_20250728_083802_000.wav,0.9810473222295332
Samsing_Cove,8,242A26056486F3CB_20250724_083602_000.wav,0.9813281225872297
Samsing_Cove,8,242A26056486F3CB_20250726_082802_000.wav,0.9819802847582113
Samsing_Cove,9,242A26056486F3CB_20250724_095202_000.wav,0.9817230432593795
Samsing_Cove,9,242A26056486F3CB_20250729_095502_000.wav,0.9800310104773108
Samsing_Cove,9,242A26056486F3CB_20250728_094802_000.wav,0.9806895638816047
Samsing_Cove,9,242A26056486F3CB_20250724_094302_000.wav,0.9682206369873649
Samsing_Cove,9,242A26056486F3CB_20250727_093802_000.wav,0.9828150574747859
Samsing_Cove,9,242A26056486F3CB_20250724_095902_000.wav,0.9823911696346179
Samsing_Cove,9,242A26056486F3CB_20250725_092002_000.wav,0.9813442715332014
Samsing_Cove,9,242A26056486F3CB_20250724_094702_000.wav,0.9815983149621238
Samsing_Cove,9,242A26056486F3CB_20250729_094102_000.wav,0.9820027640773266
Samsing_Cove,9,242A26056486F3CB_20250725_090402_000.wav,0.9818341529912906
Samsing_Cove,10,242A26056486F3CB_20250726_102402_000.wav,0.9816161235566275
Samsing_Cove,10,242A26056486F3CB_20250727_101502_000.wav,0.9791577059958976
Samsing_Cove,10,242A26056486F3CB_20250724_101402_000.wav,0.982275019666603
Samsing_Cove,10,242A26056486F3CB_20250724_101302_000.wav,0.9818232544100561
Samsing_Cove,10,242A26056486F3CB_20250728_101702_000.wav,0.9776071940030927
Samsing_Cove,10,242A26056486F3CB_20250724_103502_000.wav,0.9788811066166477
Samsing_Cove,10,242A26056486F3CB_20250729_100402_000.wav,0.9811959437452539
Samsing_Cove,10,242A26056486F3CB_20250729_105302_000.wav,0.980164741939588
Samsing_Cove,10,242A26056486F3CB_20250729_102602_000.wav,0.983123750570622
Samsing_Cove,10,242A26056486F3CB_20250725_102702_000.wav,0.9782783065129951
Samsing_Cove,11,242A26056486F3CB_20250725_112302_000.wav,0.983018117598537
Samsing_Cove,11,242A26056486F3CB_20250728_110402_000.wav,0.9831703429858055
Samsing_Cove,11,242A26056486F3CB_20250728_111302_000.wav,0.9805898804259359
Samsing_Cove,11,242A26056486F3CB_20250726_110002_000.wav,0.9800900238989646
Samsing_Cove,11,242A26056486F3CB_20250729_110202_000.wav,0.9834532437179754
Samsing_Cove,11,242A26056486F3CB_20250727_112302_000.wav,0.9824219600712465
Samsing_Cove,11,242A26056486F3CB_20250725_114902_000.wav,0.982776133071716
Samsing_Cove,11,242A26056486F3CB_20250726_112502_000.wav,0.982169522898817
Samsing_Cove,11,242A26056486F3CB_20250724_115802_000.wav,0.9820095483139031
Samsing_Cove,11,242A26056486F3CB_20250728_114602_000.wav,0.9805245763805083
Samsing_Cove,12,242A26056486F3CB_20250728_125632_000.wav,0.9767475814528005
Samsing_Cove,12,242A26056486F3CB_20250729_120602_000.wav,0.977018159244504
Samsing_Cove,12,242A26056486F3CB_20250727_122832_000.wav,0.9805786930794791
Samsing_Cove,12,242A26056486F3CB_20250727_124432_000.wav,0.9807646063438297
Samsing_Cove,12,242A26056486F3CB_20250724_121702_000.wav,0.9786206386762749
Samsing_Cove,12,242A26056486F3CB_20250724_125132_000.wav,0.9810953371452221
Samsing_Cove,12,242A26056486F3CB_20250725_120902_000.wav,0.9824151293257894
Samsing_Cove,12,242A26056486F3CB_20250727_120002_000.wav,0.9814255864946612
Samsing_Cove,12,242A26056486F3CB_20250728_120302_000.wav,0.9780189830726884
Samsing_Cove,12,242A26056486F3CB_20250729_122502_000.wav,0.9857878627419328
Samsing_Cove,13,242A26056486F3CB_20250725_132232_000.wav,0.9804867697102244
Samsing_Cove,13,242A26056486F3CB_20250725_132532_000.wav,0.9812043349468687
Samsing_Cove,13,242A26056486F3CB_20250724_131132_000.wav,0.9816140083285321
Samsing_Cove,13,242A26056486F3CB_20250728_134332_000.wav,0.981335152568493
Samsing_Cove,13,242A26056486F3CB_20250728_133132_000.wav,0.978038182125366
Samsing_Cove,13,242A26056486F3CB_20250727_135032_000.wav,0.9787454743135312
Samsing_Cove,13,242A26056486F3CB_20250725_132632_000.wav,0.9810407329784351
Samsing_Cove,13,242A26056486F3CB_20250725_133732_000.wav,0.9802541012841239
Samsing_Cove,13,242A26056486F3CB_20250726_130232_000.wav,0.9812558012942332
Samsing_Cove,13,242A26056486F3CB_20250724_130732_000.wav,0.9789068657589073
Samsing_Cove,14,242A26056486F3CB_20250729_140332_000.wav,0.9861381840859141
Samsing_Cove,14,242A26056486F3CB_20250724_141432_000.wav,0.9814387916018098
Samsing_Cove,14,242A26056486F3CB_20250727_145732_000.wav,0.978905641244533
Samsing_Cove,14,242A26056486F3CB_20250728_144932_000.wav,0.9802537468272915
Samsing_Cove,14,242A26056486F3CB_20250728_145532_000.wav,0.9788932842058145
Samsing_Cove,14,242A26056486F3CB_20250728_141932_000.wav,0.9793891817840432
Samsing_Cove,14,242A26056486F3CB_20250725_142632_000.wav,0.9792263253110995
Samsing_Cove,14,242A26056486F3CB_20250728_142432_000.wav,0.980777087830752
Samsing_Cove,14,242A26056486F3CB_20250729_145432_000.wav,0.9879040108908211
Samsing_Cove,14,242A26056486F3CB_20250728_145132_000.wav,0.9797350281875332
Samsing_Cove,15,242A26056486F3CB_20250728_151632_000.wav,0.9772431642896218
Samsing_Cove,15,242A26056486F3CB_20250724_153832_000.wav,0.9786614051142325
Samsing_Cove,15,242A26056486F3CB_20250727_154732_000.wav,0.9781079761725832
Samsing_Cove,15,242A26056486F3CB_20250727_154032_000.wav,0.9763888142277998
Samsing_Cove,15,242A26056486F3CB_20250724_151732_000.wav,0.9808913435607692
Samsing_Cove,15,242A26056486F3CB_20250725_155832_000.wav,0.9789695667549935
Samsing_Cove,15,242A26056486F3CB_20250725_152932_000.wav,0.9808377421790566
Samsing_Cove,15,242A26056486F3CB_20250728_155432_000.wav,0.9776927452865614
Samsing_Cove,15,242A26056486F3CB_20250727_155432_000.wav,0.9771224507313537
Samsing_Cove,15,242A26056486F3CB_20250727_150032_000.wav,0.979344703340057
Samsing_Cove,16,242A26056486F3CB_20250726_164132_000.wav,0.9806810080372934
Samsing_Cove,16,242A26056486F3CB_20250729_164932_000.wav,0.979464861294416
Samsing_Cove,16,242A26056486F3CB_20250728_161032_000.wav,0.9798915547630893
Samsing_Cove,16,242A26056486F3CB_20250724_162032_000.wav,0.9754084549836511
Samsing_Cove,16,242A26056486F3CB_20250729_161432_000.wav,0.9896508154278819
Samsing_Cove,16,242A26056486F3CB_20250727_162232_000.wav,0.9787956526318993
Samsing_Cove,16,242A26056486F3CB_20250725_165832_000.wav,0.9802227439835016
Samsing_Cove,16,242A26056486F3CB_20250728_161432_000.wav,0.9777844162505537
Samsing_Cove,16,242A26056486F3CB_20250727_160232_000.wav,0.9778574377288357
Samsing_Cove,16,242A26056486F3CB_20250726_165632_000.wav,0.9788032982412225
Samsing_Cove,17,242A26056486F3CB_20250728_170132_000.wav,0.9787982740203937
Samsing_Cove,17,242A26056486F3CB_20250727_172832_000.wav,0.9796168023758008
Samsing_Cove,17,242A26056486F3CB_20250724_172632_000.wav,0.9793123778842817
Samsing_Cove,17,242A26056486F3CB_20250726_174532_000.wav,0.9804721369671804
Samsing_Cove,17,242A26056486F3CB_20250724_175532_000.wav,0.9806538122066834
Samsing_Cove,17,242A26056486F3CB_20250725_174632_000.wav,0.9795657839203998
Samsing_Cove,17,242A26056486F3CB_20250729_175132_000.wav,0.9588406440544985
Samsing_Cove,17,242A26056486F3CB_20250729_172432_000.wav,0.9877086396468208
Samsing_Cove,17,242A26056486F3CB_20250729_173032_000.wav,0.9873597179055053
Samsing_Cove,17,242A26056486F3CB_20250728_170232_000.wav,0.9791773466842035
Samsing_Cove,18,242A26056486F3CB_20250729_183932_000.wav,0.978962581588469
Samsing_Cove,18,242A26056486F3CB_20250728_182132_000.wav,0.9759199099534775
Samsing_Cove,18,242A26056486F3CB_20250726_182632_000.wav,0.980373467030226
Samsing_Cove,18,242A26056486F3CB_20250726_180432_000.wav,0.9794292520016146
Samsing_Cove,18,242A26056486F3CB_20250729_182732_000.wav,0.9855422235293335
Samsing_Cove,18,242A26056486F3CB_20250728_184232_000.wav,0.9793609590758734
Samsing_Cove,18,242A26056486F3CB_20250726_185132_000.wav,0.9798841372488436
Samsing_Cove,18,242A26056486F3CB_20250724_184432_000.wav,0.981407730446121
Samsing_Cove,18,242A26056486F3CB_20250724_183332_000.wav,0.9797872522675576
Samsing_Cove,18,242A26056486F3CB_20250724_180632_000.wav,0.9801420201646144
Samsing_Cove,19,242A26056486F3CB_20250725_193732_000.wav,0.9803869423912085
Samsing_Cove,19,242A26056486F3CB_20250725_190032_000.wav,0.9802034158905578
Samsing_Cove,19,242A26056486F3CB_20250729_190532_000.wav,0.9822274875389724
Samsing_Cove,19,242A26056486F3CB_20250725_194432_000.wav,0.9812360520782547
Samsing_Cove,19,242A26056486F3CB_20250725_192932_000.wav,0.9795855920999045
Samsing_Cove,19,242A26056486F3CB_20250726_194132_000.wav,0.9802709504777837
Samsing_Cove,19,242A26056486F3CB_20250729_192232_000.wav,0.977993544622803
Samsing_Cove,19,242A26056486F3CB_20250728_191832_000.wav,0.9816097558081427
Samsing_Cove,19,242A26056486F3CB_20250729_191832_000.wav,0.9856545415628589
Samsing_Cove,19,242A26056486F3CB_20250724_195632_000.wav,0.9823368350655352
Samsing_Cove,20,242A26056486F3CB_20250729_201932_000.wav,0.9809832161268947
Samsing_Cove,20,242A26056486F3CB_20250726_202832_000.wav,0.9816204601312934
Samsing_Cove,20,242A26056486F3CB_20250729_202332_000.wav,0.9820156631864868
Samsing_Cove,20,242A26056486F3CB_20250726_202332_000.wav,0.9805811055671718
Samsing_Cove,20,242A26056486F3CB_20250723_205845_000.wav,0.9680247085044813
Samsing_Cove,20,242A26056486F3CB_20250726_203932_000.wav,0.9810037851594482
Samsing_Cove,20,242A26056486F3CB_20250728_202432_000.wav,0.9822201753312834
Samsing_Cove,20,242A26056486F3CB_20250728_205932_000.wav,0.9826322777834066
Samsing_Cove,20,242A26056486F3CB_20250724_204932_000.wav,0.9825719948114067
Samsing_Cove,20,242A26056486F3CB_20250725_205532_000.wav,0.981418463200408
Samsing_Cove,21,242A26056486F3CB_20250729_210632_000.wav,0.9807800092537583
Samsing_Cove,21,242A26056486F3CB_20250728_210632_000.wav,0.9818875937877111
Samsing_Cove,21,242A26056486F3CB_20250729_214032_000.wav,0.9810301869479103
Samsing_Cove,21,242A26056486F3CB_20250727_214432_000.wav,0.983183373596254
Samsing_Cove,21,242A26056486F3CB_20250726_213732_000.wav,0.9766908020278677
Samsing_Cove,21,242A26056486F3CB_20250729_214732_000.wav,0.9758645642256795
Samsing_Cove,21,242A26056486F3CB_20250723_213445_000.wav,0.9811362709765277
Samsing_Cove,21,242A26056486F3CB_20250727_210332_000.wav,0.9806703847886323
Samsing_Cove,21,242A26056486F3CB_20250725_210832_000.wav,0.9813805805109974
Samsing_Cove,21,242A26056486F3CB_20250729_215132_000.wav,0.9684361356798682
Samsing_Cove,22,242A26056486F3CB_20250726_220832_000.wav,0.9816595286156736
Samsing_Cove,22,242A26056486F3CB_20250723_224145_000.wav,0.9786074767316407
Samsing_Cove,22,242A26056486F3CB_20250726_220532_000.wav,0.981607905640698
Samsing_Cove,22,242A26056486F3CB_20250726_220332_000.wav,0.9821060829015913
Samsing_Cove,22,242A26056486F3CB_20250729_223532_000.wav,0.9794583207099856
Samsing_Cove,22,242A26056486F3CB_20250724_220932_000.wav,0.9817882847978783
Samsing_Cove,22,242A26056486F3CB_20250728_225732_000.wav,0.9831558450437778
Samsing_Cove,22,242A26056486F3CB_20250724_221932_000.wav,0.9831399495733221
Samsing_Cove,22,242A26056486F3CB_20250724_223032_000.wav,0.9805227642267763
Samsing_Cove,22,242A26056486F3CB_20250728_222232_000.wav,0.9823999302499737
Samsing_Cove,23,242A26056486F3CB_20250723_231645_000.wav,0.9800574291320028
Samsing_Cove,23,242A26056486F3CB_20250728_235532_000.wav,0.9827387524531379
Samsing_Cove,23,242A26056486F3CB_20250725_235932_000.wav,0.9764056921053652
Samsing_Cove,23,242A26056486F3CB_20250725_230232_000.wav,0.9813162093965487
Samsing_Cove,23,242A26056486F3CB_20250723_234645_000.wav,0.9811304057576211
Samsing_Cove,23,242A26056486F3CB_20250725_235132_000.wav,0.9823452079223579
Samsing_Cove,23,242A26056486F3CB_20250724_232732_000.wav,0.9818060745610147
Samsing_Cove,23,242A26056486F3CB_20250725_233332_000.wav,0.979688537680037
Samsing_Cove,23,242A26056486F3CB_20250725_233132_000.wav,0.979570483155697
Samsing_Cove,23,242A26056486F3CB_20250725_235232_000.wav,0.9799580324990946
Sandy_Cove,0,242A2603641FE8DB_20250727_005902_000.wav,0.9834864758712376
Sandy_Cove,0,242A2603641FE8DB_20250727_001302_000.wav,0.984212855895768
Sandy_Cove,0,242A2603641FE8DB_20250726_000002_000.wav,0.984241858860192
Sandy_Cove,0,242A2603641FE8DB_20250728_005602_000.wav,0.9842220109257881
Sandy_Cove,0,242A2603641FE8DB_20250727_003402_000.wav,0.9844634688014123
Sandy_Cove,0,242A2603641FE8DB_20250728_002002_000.wav,0.9779511413390145
Sandy_Cove,0,242A2603641FE8DB_20250726_000102_000.wav,0.984968696110807
Sandy_Cove,0,242A2603641FE8DB_20250728_002102_000.wav,0.9846092643959482
Sandy_Cove,0,242A2603641FE8DB_20250725_005302_000.wav,0.9844554941437408
Sandy_Cove,0,242A2603641FE8DB_20250727_002802_000.wav,0.9833383782549149
Sandy_Cove,1,242A2603641FE8DB_20250728_014202_000.wav,0.984417859820111
Sandy_Cove,1,242A2603641FE8DB_20250726_011902_000.wav,0.9842093330635628
Sandy_Cove,1,242A2603641FE8DB_20250725_013702_000.wav,0.9829776631442966
Sandy_Cove,1,242A2603641FE8DB_20250726_010902_000.wav,0.988078629088096
Sandy_Cove,1,242A2603641FE8DB_20250726_012202_000.wav,0.984579334242418
Sandy_Cove,1,242A2603641FE8DB_20250725_010002_000.wav,0.9842763468356965
Sandy_Cove,1,242A2603641FE8DB_20250725_015602_000.wav,0.9840517793724675
Sandy_Cove,1,242A2603641FE8DB_20250726_013102_000.wav,0.9805315408979627
Sandy_Cove,1,242A2603641FE8DB_20250728_014902_000.wav,0.9843837005901376
Sandy_Cove,1,242A2603641FE8DB_20250726_014702_000.wav,0.9838258469810968
Sandy_Cove,2,242A2603641FE8DB_20250724_025801_000.wav,0.9844912335752993
Sandy_Cove,2,242A2603641FE8DB_20250724_022901_000.wav,0.984574138855403
Sandy_Cove,2,242A2603641FE8DB_20250726_022302_000.wav,0.984108953881602
Sandy_Cove,2,242A2603641FE8DB_20250725_020302_000.wav,0.9829445239791214
Sandy_Cove,2,242A2603641FE8DB_20250726_025402_000.wav,0.9825982137520879
Sandy_Cove,2,242A2603641FE8DB_20250727_022402_000.wav,0.983505257027057
Sandy_Cove,2,242A2603641FE8DB_20250727_022902_000.wav,0.9834786612716394
Sandy_Cove,2,242A2603641FE8DB_20250725_025002_000.wav,0.982887238736763
Sandy_Cove,2,242A2603641FE8DB_20250725_025602_000.wav,0.9837299931060864
Sandy_Cove,2,242A2603641FE8DB_20250728_021202_000.wav,0.9843628999862118
Sandy_Cove,3,242A2603641FE8DB_20250727_034602_000.wav,0.9829549272722401
Sandy_Cove,3,242A2603641FE8DB_20250728_031302_000.wav,NA
Sandy_Cove,3,242A2603641FE8DB_20250724_033901_000.wav,0.9836939903031575
Sandy_Cove,3,242A2603641FE8DB_20250727_033902_000.wav,0.9826363272786198
Sandy_Cove,3,242A2603641FE8DB_20250727_032902_000.wav,0.983399424203416
Sandy_Cove,3,242A2603641FE8DB_20250725_034302_000.wav,0.9837660861051498
Sandy_Cove,3,242A2603641FE8DB_20250728_031102_000.wav,NA
Sandy_Cove,3,242A2603641FE8DB_20250726_034502_000.wav,0.982612026429109
Sandy_Cove,3,242A2603641FE8DB_20250724_031401_000.wav,0.9839170094101294
Sandy_Cove,3,242A2603641FE8DB_20250726_035602_000.wav,0.9835991648452488
Sandy_Cove,4,242A2603641FE8DB_20250726_043402_000.wav,0.9833105353609239
Sandy_Cove,4,242A2603641FE8DB_20250725_041102_000.wav,0.9845044591329962
Sandy_Cove,4,242A2603641FE8DB_20250724_045601_000.wav,0.9831875987470947
Sandy_Cove,4,242A2603641FE8DB_20250725_042502_000.wav,0.9817439063595648
Sandy_Cove,4,242A2603641FE8DB_20250725_044602_000.wav,0.9843883996577688
Sandy_Cove,4,242A2603641FE8DB_20250727_043602_000.wav,0.9802183027073649
Sandy_Cove,4,242A2603641FE8DB_20250726_042102_000.wav,0.9828776507047229
Sandy_Cove,4,242A2603641FE8DB_20250727_045802_000.wav,0.9827040190512406
Sandy_Cove,4,242A2603641FE8DB_20250724_040201_000.wav,0.9843515992116467
Sandy_Cove,4,242A2603641FE8DB_20250725_040302_000.wav,0.983806202327972
Sandy_Cove,5,242A2603641FE8DB_20250726_054902_000.wav,NA
Sandy_Cove,5,242A2603641FE8DB_20250724_051801_000.wav,0.9841534466131788
Sandy_Cove,5,242A2603641FE8DB_20250726_053802_000.wav,NA
Sandy_Cove,5,242A2603641FE8DB_20250726_055102_000.wav,NA
Sandy_Cove,5,242A2603641FE8DB_20250726_050002_000.wav,0.9845893634219031
Sandy_Cove,5,242A2603641FE8DB_20250725_054802_000.wav,NA
Sandy_Cove,5,242A2603641FE8DB_20250727_051702_000.wav,0.9814595889081504
Sandy_Cove,5,242A2603641FE8DB_20250726_053302_000.wav,NA
Sandy_Cove,5,242A2603641FE8DB_20250726_053602_000.wav,NA
Sandy_Cove,5,242A2603641FE8DB_20250724_053801_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250727_060602_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250727_061002_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250725_060102_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250726_060002_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250727_060102_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250727_060902_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250725_060002_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250725_060402_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250725_060302_000.wav,NA
Sandy_Cove,6,242A2603641FE8DB_20250726_060302_000.wav,NA
Sandy_Cove,12,242A2603641FE8DB_20250727_124932_000.wav,0.978530029832428
Sandy_Cove,12,242A2603641FE8DB_20250725_123532_000.wav,0.9844620723055741
Sandy_Cove,12,242A2603641FE8DB_20250725_122532_000.wav,0.9859681870979418
Sandy_Cove,12,242A2603641FE8DB_20250724_123431_000.wav,0.9851911980582365
Sandy_Cove,12,242A2603641FE8DB_20250725_122632_000.wav,0.9852648415756275
Sandy_Cove,12,242A2603641FE8DB_20250726_125332_000.wav,0.9829206793991534
Sandy_Cove,12,242A2603641FE8DB_20250724_123531_000.wav,0.9842563891478477
Sandy_Cove,12,242A2603641FE8DB_20250727_123732_000.wav,0.9842803848812796
Sandy_Cove,12,242A2603641FE8DB_20250727_125932_000.wav,0.9813335127766998
Sandy_Cove,12,242A2603641FE8DB_20250726_125932_000.wav,0.9788090324806908
Sandy_Cove,13,242A2603641FE8DB_20250724_131231_000.wav,0.9758417128994207
Sandy_Cove,13,242A2603641FE8DB_20250726_133932_000.wav,0.9830972536481865
Sandy_Cove,13,242A2603641FE8DB_20250726_131832_000.wav,0.9838053634427268
Sandy_Cove,13,242A2603641FE8DB_20250725_132632_000.wav,0.9825937876728528
Sandy_Cove,13,242A2603641FE8DB_20250724_133931_000.wav,0.9637476268313573
Sandy_Cove,13,242A2603641FE8DB_20250726_134732_000.wav,0.9837383886895109
Sandy_Cove,13,242A2603641FE8DB_20250726_130232_000.wav,0.9658796075732018
Sandy_Cove,13,242A2603641FE8DB_20250724_130531_000.wav,0.9721385955467458
Sandy_Cove,13,242A2603641FE8DB_20250724_130431_000.wav,0.9821042588951941
Sandy_Cove,13,242A2603641FE8DB_20250726_133632_000.wav,0.9831833204448622
Sandy_Cove,14,242A2603641FE8DB_20250727_145232_000.wav,0.9774954825200258
Sandy_Cove,14,242A2603641FE8DB_20250727_145932_000.wav,0.9782423254124453
Sandy_Cove,14,242A2603641FE8DB_20250725_144032_000.wav,0.979259260499355
Sandy_Cove,14,242A2603641FE8DB_20250726_145532_000.wav,0.9811540243303567
Sandy_Cove,14,242A2603641FE8DB_20250727_140732_000.wav,0.9816527656109971
Sandy_Cove,14,242A2603641FE8DB_20250727_145332_000.wav,0.9795292174932493
Sandy_Cove,14,242A2603641FE8DB_20250727_141232_000.wav,0.9826903146137169
Sandy_Cove,14,242A2603641FE8DB_20250724_140931_000.wav,0.9587923553769239
Sandy_Cove,14,242A2603641FE8DB_20250726_140932_000.wav,0.9834136649605828
Sandy_Cove,14,242A2603641FE8DB_20250725_143832_000.wav,0.9759055264880405
Sandy_Cove,15,242A2603641FE8DB_20250725_154832_000.wav,0.9786996441720193
Sandy_Cove,15,242A2603641FE8DB_20250727_151032_000.wav,0.9818362449888548
Sandy_Cove,15,242A2603641FE8DB_20250727_155032_000.wav,0.9792891470926464
Sandy_Cove,15,242A2603641FE8DB_20250727_152432_000.wav,0.9814153280050112
Sandy_Cove,15,242A2603641FE8DB_20250725_155732_000.wav,0.9827227996415
Sandy_Cove,15,242A2603641FE8DB_20250727_153932_000.wav,0.9811146814920393
Sandy_Cove,15,242A2603641FE8DB_20250726_152232_000.wav,0.9819229074209098
Sandy_Cove,15,242A2603641FE8DB_20250727_151732_000.wav,0.9830918235072715
Sandy_Cove,15,242A2603641FE8DB_20250725_150032_000.wav,0.9809433263298782
Sandy_Cove,15,242A2603641FE8DB_20250724_151431_000.wav,0.9843950340874648
Sandy_Cove,16,242A2603641FE8DB_20250727_164532_000.wav,0.9812473610994545
Sandy_Cove,16,242A2603641FE8DB_20250726_165632_000.wav,0.9813478363755668
Sandy_Cove,16,242A2603641FE8DB_20250726_164232_000.wav,0.9819842981798654
Sandy_Cove,16,242A2603641FE8DB_20250727_160432_000.wav,0.9808284619564147
Sandy_Cove,16,242A2603641FE8DB_20250724_164931_000.wav,0.9832812245450304
Sandy_Cove,16,242A2603641FE8DB_20250725_161332_000.wav,0.9821692553140926
Sandy_Cove,16,242A2603641FE8DB_20250727_162332_000.wav,0.9811680180673941
Sandy_Cove,16,242A2603641FE8DB_20250726_161532_000.wav,0.9826088632210966
Sandy_Cove,16,242A2603641FE8DB_20250727_165232_000.wav,0.9810451418032958
Sandy_Cove,16,242A2603641FE8DB_20250725_164432_000.wav,0.9819628390370236
Sandy_Cove,17,242A2603641FE8DB_20250726_171132_000.wav,0.9818906821533389
Sandy_Cove,17,242A2603641FE8DB_20250725_175532_000.wav,NA
Sandy_Cove,17,242A2603641FE8DB_20250724_171431_000.wav,0.9818241280365289
Sandy_Cove,17,242A2603641FE8DB_20250725_172032_000.wav,0.9812025034921368
Sandy_Cove,17,242A2603641FE8DB_20250727_173832_000.wav,0.9812927503988014
Sandy_Cove,17,242A2603641FE8DB_20250726_174132_000.wav,0.9830489380311159
Sandy_Cove,17,242A2603641FE8DB_20250726_173432_000.wav,0.9827026462901128
Sandy_Cove,17,242A2603641FE8DB_20250727_171832_000.wav,0.9808831405321307
Sandy_Cove,17,242A2603641FE8DB_20250727_175532_000.wav,NA
Sandy_Cove,17,242A2603641FE8DB_20250724_171231_000.wav,0.9814612000991486
Sandy_Cove,18,242A2603641FE8DB_20250724_180731_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250725_180032_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250726_181132_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250726_180032_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250727_182332_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250725_180132_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250726_182832_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250724_181131_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250725_182032_000.wav,NA
Sandy_Cove,18,242A2603641FE8DB_20250724_181531_000.wav,NA
Sandy_Cove,21,242A2603641FE8DB_20250723_214527_000.wav,0.9762398765451464
Sandy_Cove,21,242A2603641FE8DB_20250723_214027_000.wav,0.9546390276565065
Sandy_Cove,21,242A2603641FE8DB_20250723_215027_000.wav,0.9642450096960636
Sandy_Cove,21,242A2603641FE8DB_20250723_214127_000.wav,0.9715070349972988
Sandy_Cove,21,242A2603641FE8DB_20250723_215227_000.wav,0.9703276658397844
Sandy_Cove,21,242A2603641FE8DB_20250723_215827_000.wav,0.970713105088111
Sandy_Cove,21,242A2603641FE8DB_20250723_214627_000.wav,0.9801614096892081
Sandy_Cove,21,242A2603641FE8DB_20250723_215127_000.wav,0.9697812973639457
Sandy_Cove,21,242A2603641FE8DB_20250723_214727_000.wav,0.9479477520005901
Sandy_Cove,21,242A2603641FE8DB_20250723_214827_000.wav,0.9468853794487317
Sandy_Cove,22,242A2603641FE8DB_20250723_224227_000.wav,0.9835905517694586
Sandy_Cove,22,242A2603641FE8DB_20250723_222327_000.wav,0.982852420607123
Sandy_Cove,22,242A2603641FE8DB_20250723_220727_000.wav,0.9768629903844586
Sandy_Cove,22,242A2603641FE8DB_20250723_220027_000.wav,0.9676701600862195
Sandy_Cove,22,242A2603641FE8DB_20250723_222227_000.wav,0.9844991665578017
Sandy_Cove,22,242A2603641FE8DB_20250723_223427_000.wav,0.9842897422508349
Sandy_Cove,22,242A2603641FE8DB_20250723_224527_000.wav,0.9849490985887751
Sandy_Cove,22,242A2603641FE8DB_20250723_220927_000.wav,0.9816169240096544
Sandy_Cove,22,242A2603641FE8DB_20250723_222727_000.wav,0.9834480369291307
Sandy_Cove,22,242A2603641FE8DB_20250723_225527_000.wav,0.9841774363941227
Sandy_Cove,23,242A2603641FE8DB_20250723_231427_000.wav,0.9667665926362807
Sandy_Cove,23,242A2603641FE8DB_20250723_233827_000.wav,0.9677276748877275
Sandy_Cove,23,242A2603641FE8DB_20250723_232827_000.wav,0.9821387559587117
Sandy_Cove,23,242A2603641FE8DB_20250723_235427_000.wav,0.9833530123974871
Sandy_Cove,23,242A2603641FE8DB_20250723_232127_000.wav,0.9794868000572948
Sandy_Cove,23,242A2603641FE8DB_20250723_231527_000.wav,0.9588356548828849
Sandy_Cove,23,242A2603641FE8DB_20250723_233027_000.wav,0.9727015951977188
Sandy_Cove,23,242A2603641FE8DB_20250723_231127_000.wav,0.9844210900063827
Sandy_Cove,23,242A2603641FE8DB_20250723_231927_000.wav,0.9629296434222956
Sandy_Cove,23,242A2603641FE8DB_20250723_230827_000.wav,0.9843754273884854
